age,sex, bmi ,smoker
24,female, 39.49 ,no
32,male, 33.82 ,no
24,male, 32.01 ,no
57,male, 27.94 ,no
59,male, 41.14 ,yes
36,male, 28.60 ,no
29,female, 25.60 ,no
42,female, 25.30 ,no
48,male, 37.29 ,no
39,male, 42.66 ,no
63,male, 21.66 ,no
54,female, 31.90 ,no
37,male, 37.07 ,yes
63,male, 31.45 ,no
21,male, 31.26 ,no
54,female, 28.88 ,no
60,female, 18.34 ,no
32,female, 29.59 ,no
47,female, 32.00 ,no
21,male, 26.03 ,no
28,male, 31.68 ,yes
63,male, 33.66 ,no
18,male, 21.78 ,no
32,male, 27.84 ,no
38,male, 19.95 ,no
32,male, 31.50 ,no
62,female, 30.50 ,no
39,female, 18.30 ,yes
55,male, 28.98 ,no
57,male, 31.54 ,no
52,male, 47.74 ,no
56,male, 22.10 ,no
47,male, 36.19 ,yes
55,female, 29.83 ,no
23,male, 32.70 ,no
22,female, 30.40 ,yes
50,female, 33.70 ,no
18,female, 31.35 ,no
51,female, 34.96 ,yes
22,male, 33.77 ,no
52,female, 30.88 ,no
25,female, 33.99 ,no
33,female, 19.10 ,yes
53,male, 28.60 ,no
29,male, 38.94 ,no
58,male, 36.08 ,no
37,male, 29.80 ,no
54,female, 31.24 ,no
49,female, 29.93 ,no
50,female, 26.22 ,no
26,male, 30.00 ,no
45,male, 20.35 ,no
54,female, 32.30 ,no
38,male, 38.39 ,yes
48,female, 25.85 ,yes
28,female, 26.32 ,no
23,male, 24.51 ,no
55,male, 32.67 ,no
41,male, 29.64 ,no
25,male, 33.33 ,yes
33,male, 35.75 ,yes
30,female, 19.95 ,no
23,female, 31.40 ,yes
46,male, 38.17 ,no
53,female, 36.86 ,yes
27,female, 32.40 ,no
23,female, 42.75 ,yes
63,female, 25.08 ,no
55,male, 29.90 ,no
35,female, 35.86 ,no
34,male, 32.80 ,no
19,female, 18.60 ,no
39,female, 23.87 ,no
27,male, 45.90 ,no
57,male, 40.28 ,no
52,female, 18.34 ,no
28,male, 33.82 ,no
50,female, 28.12 ,no
44,female, 25.00 ,no
26,female, 22.23 ,no
33,male, 30.25 ,no
19,female, 32.49 ,yes
50,male, 37.07 ,no
41,female, 32.60 ,no
52,female, 24.86 ,no
39,male, 32.34 ,no
50,male, 32.30 ,no
52,male, 32.78 ,no
60,male, 32.80 ,yes
20,female, 31.92 ,no
55,male, 21.50 ,no
42,male, 34.10 ,no
18,female, 30.31 ,no
58,female, 36.48 ,no
43,female, 32.56 ,yes
35,female, 35.82 ,no
48,female, 27.93 ,no
36,female, 22.14 ,no
19,male, 44.88 ,yes
23,female, 23.18 ,no
20,female, 30.59 ,no
32,female, 41.10 ,no
43,female, 34.58 ,no
34,male, 42.13 ,no
30,male, 38.83 ,no
18,female, 28.22 ,no
41,female, 28.31 ,no
35,female, 26.13 ,no
57,male, 40.37 ,no
29,female, 24.60 ,no
32,male, 35.20 ,no
37,female, 34.11 ,no
18,male, 27.36 ,yes
43,female, 26.70 ,yes
56,female, 41.91 ,no
38,male, 29.26 ,no
29,male, 32.11 ,no
22,female, 27.10 ,no
52,female, 24.13 ,yes
40,female, 27.40 ,no
23,female, 34.87 ,no
31,male, 29.81 ,yes
42,female, 41.33 ,no
24,female, 29.93 ,no
25,female, 30.30 ,no
48,female, 27.36 ,no
23,female, 28.49 ,yes
45,male, 23.56 ,no
20,male, 35.63 ,yes
62,female, 32.68 ,no
43,female, 25.27 ,yes
23,female, 28.00 ,no
31,female, 32.78 ,no
41,female, 21.76 ,no
58,female, 32.40 ,no
48,female, 36.58 ,no
31,female, 21.76 ,no
19,female, 27.93 ,no
19,female, 30.02 ,yes
41,male, 33.55 ,no
40,male, 29.36 ,no
31,female, 25.80 ,no
37,male, 24.32 ,no
46,male, 40.38 ,no
22,male, 32.11 ,no
51,male, 32.30 ,no
18,female, 27.28 ,yes
35,male, 17.86 ,no
59,female, 34.80 ,no
36,male, 33.40 ,yes
37,female, 25.56 ,yes
59,male, 37.10 ,no
36,male, 30.88 ,no
39,male, 34.10 ,no
18,male, 21.47 ,no
52,female, 33.30 ,no
27,female, 31.26 ,no
18,male, 39.14 ,no
40,male, 25.08 ,no
29,male, 37.29 ,no
46,female, 34.60 ,yes
38,female, 30.21 ,no
30,female, 21.95 ,no
40,male, 24.97 ,no
50,male, 25.30 ,no
20,female, 24.42 ,yes
41,male, 23.94 ,no
33,female, 39.82 ,no
38,male, 16.82 ,no
42,male, 37.18 ,no
56,male, 34.43 ,no
58,male, 30.31 ,no
52,male, 34.49 ,yes
20,female, 21.80 ,yes
54,female, 24.61 ,no
58,male, 23.30 ,no
45,female, 27.83 ,no
26,male, 31.07 ,no
63,female, 21.66 ,no
58,female, 28.22 ,no
37,male, 22.71 ,no
25,female, 42.13 ,no
52,male, 41.80 ,yes
64,male, 36.96 ,yes
22,female, 21.28 ,no
28,female, 33.11 ,no
18,male, 33.33 ,no
28,male, 24.30 ,no
45,female, 25.70 ,no
33,male, 29.40 ,no
18,female, 39.82 ,no
32,male, 33.63 ,yes
24,male, 29.83 ,yes
19,male, 19.80 ,no
20,male, 27.30 ,yes
40,female, 29.30 ,no
34,female, 27.72 ,no
42,female, 37.90 ,no
51,female, 36.39 ,no
54,female, 27.65 ,no
55,male, 37.72 ,no
52,female, 23.18 ,no
32,female, 20.52 ,no
28,male, 37.10 ,no
41,female, 28.05 ,no
43,female, 29.90 ,no
49,female, 33.35 ,no
64,male, 23.76 ,yes
55,female, 30.50 ,no
24,male, 31.07 ,yes
20,female, 33.30 ,no
45,male, 27.50 ,no
26,male, 33.92 ,no
25,female, 34.49 ,no
43,male, 25.52 ,no
35,male, 27.61 ,no
26,male, 27.06 ,yes
57,male, 23.70 ,no
22,female, 30.40 ,no
32,female, 29.74 ,no
39,male, 29.93 ,yes
25,female, 26.79 ,no
48,female, 33.33 ,no
47,female, 27.65 ,yes
18,female, 21.66 ,yes
18,male, 30.03 ,no
61,male, 36.30 ,yes
47,female, 24.32 ,no
28,female, 17.29 ,no
36,female, 25.90 ,no
20,male, 39.40 ,yes
44,male, 34.32 ,no
38,female, 19.95 ,no
19,male, 34.90 ,yes
21,male, 23.21 ,no
46,male, 25.75 ,no
58,male, 25.18 ,no
20,male, 22.00 ,no
18,male, 26.13 ,no
28,female, 26.51 ,no
33,male, 27.46 ,no
19,female, 25.75 ,no
45,male, 30.36 ,yes
62,male, 30.88 ,yes
25,female, 20.80 ,no
43,male, 27.80 ,yes
42,male, 24.61 ,yes
24,female, 27.72 ,no
29,female, 21.85 ,yes
32,male, 28.12 ,yes
25,female, 30.20 ,yes
41,male, 32.20 ,no
42,male, 26.32 ,no
33,female, 26.70 ,no
34,male, 42.90 ,no
19,female, 34.70 ,yes
30,female, 23.66 ,yes
18,male, 28.31 ,no
19,female, 20.60 ,no
18,male, 53.13 ,no
35,male, 39.71 ,no
39,female, 26.32 ,no
31,male, 31.07 ,no
62,male, 26.70 ,yes
62,male, 38.83 ,no
42,female, 40.37 ,yes
31,male, 25.94 ,no
61,male, 33.54 ,no
42,female, 32.87 ,no
51,male, 30.03 ,no
23,female, 24.23 ,no
52,male, 38.60 ,no
57,female, 25.74 ,no
23,female, 33.40 ,no
52,female, 44.70 ,no
50,male, 30.97 ,no
18,female, 31.92 ,no
18,female, 36.85 ,no
21,female, 25.80 ,no
61,female, 29.07 ,yes
