id,age,gender,bmi,smoking_status,base_premium,age_multiplier,smoking_multiplier,bmi_multiplier,annual_premium
605,19,female,28.31,yes,5000,0.9,1.69,1.2,9126.00
742,27,male,29.15,yes,5000,0.9,1.69,1.2,9126.00
774,19,female,28.88,yes,5000,0.9,1.69,1.2,9126.00
796,27,male,28.50,yes,5000,0.9,1.69,1.2,9126.00
950,25,male,29.70,yes,5000,0.9,1.69,1.2,9126.00
1027,19,male,26.03,yes,5000,0.9,1.69,1.2,9126.00
1171,18,male,27.36,yes,5000,0.9,1.69,1.2,9126.00
1185,23,female,28.49,yes,5000,0.9,1.69,1.2,9126.00
1205,18,female,27.28,yes,5000,0.9,1.69,1.2,9126.00
1251,24,male,29.83,yes,5000,0.9,1.69,1.2,9126.00
1253,20,male,27.30,yes,5000,0.9,1.69,1.2,9126.00
1275,26,male,27.06,yes,5000,0.9,1.69,1.2,9126.00
10,60,female,25.84,no,5000,1.5,1.0,1.2,9000.00
26,59,female,27.72,no,5000,1.5,1.0,1.2,9000.00
27,63,female,23.09,no,5000,1.8,1.0,1.0,9000.00
63,64,male,24.70,no,5000,1.8,1.0,1.0,9000.00
73,53,female,28.10,no,5000,1.5,1.0,1.2,9000.00
88,56,female,27.20,no,5000,1.5,1.0,1.2,9000.00
90,55,female,26.98,no,5000,1.5,1.0,1.2,9000.00
112,55,female,29.70,no,5000,1.5,1.0,1.2,9000.00
116,60,male,28.60,no,5000,1.5,1.0,1.2,9000.00
131,59,female,26.51,no,5000,1.5,1.0,1.2,9000.00
132,61,female,22.04,no,5000,1.8,1.0,1.0,9000.00
178,54,male,29.20,no,5000,1.5,1.0,1.2,9000.00
181,58,male,28.60,no,5000,1.5,1.0,1.2,9000.00
194,56,female,26.60,no,5000,1.5,1.0,1.2,9000.00
207,59,male,26.40,no,5000,1.5,1.0,1.2,9000.00
217,53,female,26.60,no,5000,1.5,1.0,1.2,9000.00
232,59,female,27.83,no,5000,1.5,1.0,1.2,9000.00
234,59,male,27.50,no,5000,1.5,1.0,1.2,9000.00
243,55,female,26.80,no,5000,1.5,1.0,1.2,9000.00
256,55,female,25.37,no,5000,1.5,1.0,1.2,9000.00
261,58,female,25.20,no,5000,1.5,1.0,1.2,9000.00
290,52,male,26.40,no,5000,1.5,1.0,1.2,9000.00
334,56,female,28.79,no,5000,1.5,1.0,1.2,9000.00
337,60,male,25.74,no,5000,1.5,1.0,1.2,9000.00
343,60,female,27.55,no,5000,1.5,1.0,1.2,9000.00
371,61,female,21.09,no,5000,1.8,1.0,1.0,9000.00
447,60,male,29.64,no,5000,1.5,1.0,1.2,9000.00
448,56,female,25.65,no,5000,1.5,1.0,1.2,9000.00
464,56,male,25.94,no,5000,1.5,1.0,1.2,9000.00
467,60,female,28.70,no,5000,1.5,1.0,1.2,9000.00
510,57,female,28.70,no,5000,1.5,1.0,1.2,9000.00
528,51,female,25.80,no,5000,1.5,1.0,1.2,9000.00
533,59,male,29.70,no,5000,1.5,1.0,1.2,9000.00
553,62,male,21.40,no,5000,1.8,1.0,1.0,9000.00
576,58,female,27.17,no,5000,1.5,1.0,1.2,9000.00
581,59,male,25.46,no,5000,1.5,1.0,1.2,9000.00
591,58,female,29.00,no,5000,1.5,1.0,1.2,9000.00
603,56,female,25.30,no,5000,1.5,1.0,1.2,9000.00
617,56,female,28.60,no,5000,1.5,1.0,1.2,9000.00
625,59,male,28.79,no,5000,1.5,1.0,1.2,9000.00
660,57,female,28.79,no,5000,1.5,1.0,1.2,9000.00
686,53,male,26.41,no,5000,1.5,1.0,1.2,9000.00
716,60,male,28.90,no,5000,1.5,1.0,1.2,9000.00
772,53,female,26.70,no,5000,1.5,1.0,1.2,9000.00
780,53,male,28.88,no,5000,1.5,1.0,1.2,9000.00
838,56,female,28.31,no,5000,1.5,1.0,1.2,9000.00
860,57,male,28.10,no,5000,1.5,1.0,1.2,9000.00
865,51,male,25.40,no,5000,1.5,1.0,1.2,9000.00
869,61,male,23.66,no,5000,1.8,1.0,1.0,9000.00
913,59,female,26.70,no,5000,1.5,1.0,1.2,9000.00
936,59,female,27.50,no,5000,1.5,1.0,1.2,9000.00
940,53,male,29.48,no,5000,1.5,1.0,1.2,9000.00
981,54,male,25.46,no,5000,1.5,1.0,1.2,9000.00
1010,51,male,27.74,no,5000,1.5,1.0,1.2,9000.00
1016,59,male,25.46,no,5000,1.5,1.0,1.2,9000.00
1056,55,male,27.65,no,5000,1.5,1.0,1.2,9000.00
1062,57,male,27.94,no,5000,1.5,1.0,1.2,9000.00
1069,63,male,21.66,no,5000,1.8,1.0,1.0,9000.00
1074,54,female,28.88,no,5000,1.5,1.0,1.2,9000.00
1087,55,male,28.98,no,5000,1.5,1.0,1.2,9000.00
1092,55,female,29.83,no,5000,1.5,1.0,1.2,9000.00
1102,53,male,28.60,no,5000,1.5,1.0,1.2,9000.00
1127,55,male,29.90,no,5000,1.5,1.0,1.2,9000.00
1237,63,female,21.66,no,5000,1.8,1.0,1.0,9000.00
1238,58,female,28.22,no,5000,1.5,1.0,1.2,9000.00
1258,54,female,27.65,no,5000,1.5,1.0,1.2,9000.00
1295,58,male,25.18,no,5000,1.5,1.0,1.2,9000.00
1331,57,female,25.74,no,5000,1.5,1.0,1.2,9000.00
100,38,male,19.30,yes,5000,1.0,1.69,1.0,8450.00
236,40,female,22.22,yes,5000,1.0,1.69,1.0,8450.00
267,40,male,19.80,yes,5000,1.0,1.69,1.0,8450.00
377,39,female,24.89,yes,5000,1.0,1.69,1.0,8450.00
418,36,female,22.60,yes,5000,1.0,1.69,1.0,8450.00
731,35,male,24.42,yes,5000,1.0,1.69,1.0,8450.00
800,33,male,24.80,yes,5000,1.0,1.69,1.0,8450.00
910,32,female,24.60,yes,5000,1.0,1.69,1.0,8450.00
1101,33,female,19.10,yes,5000,1.0,1.69,1.0,8450.00
7,46,female,33.44,no,5000,1.2,1.0,1.4,8400.00
80,41,female,32.97,no,5000,1.2,1.0,1.4,8400.00
82,45,female,38.29,no,5000,1.2,1.0,1.4,8400.00
84,48,female,41.23,no,5000,1.2,1.0,1.4,8400.00
101,41,female,31.60,no,5000,1.2,1.0,1.4,8400.00
121,44,male,37.10,no,5000,1.2,1.0,1.4,8400.00
125,47,female,33.92,no,5000,1.2,1.0,1.4,8400.00
156,44,male,39.52,no,5000,1.2,1.0,1.4,8400.00
172,49,male,30.30,no,5000,1.2,1.0,1.4,8400.00
180,41,female,33.16,no,5000,1.2,1.0,1.4,8400.00
185,44,male,30.69,no,5000,1.2,1.0,1.4,8400.00
189,41,female,32.20,no,5000,1.2,1.0,1.4,8400.00
202,48,female,32.23,no,5000,1.2,1.0,1.4,8400.00
215,45,female,30.90,no,5000,1.2,1.0,1.4,8400.00
216,41,female,37.10,no,5000,1.2,1.0,1.4,8400.00
229,41,female,31.64,no,5000,1.2,1.0,1.4,8400.00
231,42,female,36.20,no,5000,1.2,1.0,1.4,8400.00
240,44,male,38.06,no,5000,1.2,1.0,1.4,8400.00
269,45,male,30.20,no,5000,1.2,1.0,1.4,8400.00
273,41,male,37.05,no,5000,1.2,1.0,1.4,8400.00
287,46,female,48.07,no,5000,1.2,1.0,1.4,8400.00
310,41,female,33.06,no,5000,1.2,1.0,1.4,8400.00
314,49,male,35.86,no,5000,1.2,1.0,1.4,8400.00
317,50,male,32.21,no,5000,1.2,1.0,1.4,8400.00
335,43,female,35.72,no,5000,1.2,1.0,1.4,8400.00
345,49,female,41.47,no,5000,1.2,1.0,1.4,8400.00
348,46,male,33.35,no,5000,1.2,1.0,1.4,8400.00
357,46,male,43.89,no,5000,1.2,1.0,1.4,8400.00
361,48,female,32.30,no,5000,1.2,1.0,1.4,8400.00
366,49,female,30.78,no,5000,1.2,1.0,1.4,8400.00
368,42,female,24.99,no,5000,1.2,1.0,1.4,8400.00
369,44,male,32.02,no,5000,1.2,1.0,1.4,8400.00
373,42,female,33.16,no,5000,1.2,1.0,1.4,8400.00
391,48,male,35.63,no,5000,1.2,1.0,1.4,8400.00
393,48,male,31.45,no,5000,1.2,1.0,1.4,8400.00
394,49,male,31.35,no,5000,1.2,1.0,1.4,8400.00
395,46,female,32.30,no,5000,1.2,1.0,1.4,8400.00
397,43,female,34.40,no,5000,1.2,1.0,1.4,8400.00
402,47,male,47.52,no,5000,1.2,1.0,1.4,8400.00
404,49,male,32.30,no,5000,1.2,1.0,1.4,8400.00
416,43,female,35.64,no,5000,1.2,1.0,1.4,8400.00
425,48,male,30.20,no,5000,1.2,1.0,1.4,8400.00
446,45,female,33.10,no,5000,1.2,1.0,1.4,8400.00
461,49,female,36.63,no,5000,1.2,1.0,1.4,8400.00
474,47,female,33.35,no,5000,1.2,1.0,1.4,8400.00
482,49,male,37.51,no,5000,1.2,1.0,1.4,8400.00
485,48,male,34.30,no,5000,1.2,1.0,1.4,8400.00
518,45,male,30.50,no,5000,1.2,1.0,1.4,8400.00
529,46,male,39.43,no,5000,1.2,1.0,1.4,8400.00
538,46,female,30.20,no,5000,1.2,1.0,1.4,8400.00
557,46,male,33.44,no,5000,1.2,1.0,1.4,8400.00
564,50,male,44.77,no,5000,1.2,1.0,1.4,8400.00
568,41,male,30.59,no,5000,1.2,1.0,1.4,8400.00
569,49,female,31.90,no,5000,1.2,1.0,1.4,8400.00
595,41,male,40.26,no,5000,1.2,1.0,1.4,8400.00
596,46,female,33.73,no,5000,1.2,1.0,1.4,8400.00
599,43,male,32.60,no,5000,1.2,1.0,1.4,8400.00
645,43,male,35.31,no,5000,1.2,1.0,1.4,8400.00
646,48,male,30.78,no,5000,1.2,1.0,1.4,8400.00
651,49,female,42.68,no,5000,1.2,1.0,1.4,8400.00
653,48,female,31.13,no,5000,1.2,1.0,1.4,8400.00
654,45,female,36.30,no,5000,1.2,1.0,1.4,8400.00
659,48,female,35.91,no,5000,1.2,1.0,1.4,8400.00
674,41,female,31.02,no,5000,1.2,1.0,1.4,8400.00
692,47,male,36.20,no,5000,1.2,1.0,1.4,8400.00
702,50,female,44.75,no,5000,1.2,1.0,1.4,8400.00
713,43,female,30.69,no,5000,1.2,1.0,1.4,8400.00
730,41,female,36.08,no,5000,1.2,1.0,1.4,8400.00
736,49,female,34.77,no,5000,1.2,1.0,1.4,8400.00
746,50,female,30.12,no,5000,1.2,1.0,1.4,8400.00
749,47,female,36.00,no,5000,1.2,1.0,1.4,8400.00
767,47,male,32.30,no,5000,1.2,1.0,1.4,8400.00
773,44,female,36.48,no,5000,1.2,1.0,1.4,8400.00
775,41,male,34.20,no,5000,1.2,1.0,1.4,8400.00
778,45,male,39.81,no,5000,1.2,1.0,1.4,8400.00
806,45,female,35.82,no,5000,1.2,1.0,1.4,8400.00
811,46,female,30.80,no,5000,1.2,1.0,1.4,8400.00
821,45,male,33.70,no,5000,1.2,1.0,1.4,8400.00
836,42,male,35.97,no,5000,1.2,1.0,1.4,8400.00
871,50,male,36.20,no,5000,1.2,1.0,1.4,8400.00
874,43,male,30.10,no,5000,1.2,1.0,1.4,8400.00
904,49,male,36.85,no,5000,1.2,1.0,1.4,8400.00
908,44,female,32.34,no,5000,1.2,1.0,1.4,8400.00
926,50,male,32.11,no,5000,1.2,1.0,1.4,8400.00
930,41,male,34.21,no,5000,1.2,1.0,1.4,8400.00
934,45,female,35.30,no,5000,1.2,1.0,1.4,8400.00
942,50,female,46.09,no,5000,1.2,1.0,1.4,8400.00
947,42,male,35.80,no,5000,1.2,1.0,1.4,8400.00
949,42,male,31.26,no,5000,1.2,1.0,1.4,8400.00
960,48,male,36.67,no,5000,1.2,1.0,1.4,8400.00
977,48,male,40.15,no,5000,1.2,1.0,1.4,8400.00
979,45,female,40.00,no,5000,1.2,1.0,1.4,8400.00
987,43,male,30.12,no,5000,1.2,1.0,1.4,8400.00
993,50,female,31.60,no,5000,1.2,1.0,1.4,8400.00
1014,48,male,32.30,no,5000,1.2,1.0,1.4,8400.00
1025,47,female,45.32,no,5000,1.2,1.0,1.4,8400.00
1051,44,female,36.96,no,5000,1.2,1.0,1.4,8400.00
1058,45,female,31.79,no,5000,1.2,1.0,1.4,8400.00
1067,48,male,37.29,no,5000,1.2,1.0,1.4,8400.00
1077,47,female,32.00,no,5000,1.2,1.0,1.4,8400.00
1095,50,female,33.70,no,5000,1.2,1.0,1.4,8400.00
1107,49,female,29.93,no,5000,1.2,1.0,1.4,8400.00
1122,46,male,38.17,no,5000,1.2,1.0,1.4,8400.00
1141,50,male,37.07,no,5000,1.2,1.0,1.4,8400.00
1142,41,female,32.60,no,5000,1.2,1.0,1.4,8400.00
1145,50,male,32.30,no,5000,1.2,1.0,1.4,8400.00
1150,42,male,34.10,no,5000,1.2,1.0,1.4,8400.00
1161,43,female,34.58,no,5000,1.2,1.0,1.4,8400.00
1181,42,female,41.33,no,5000,1.2,1.0,1.4,8400.00
1194,48,female,36.58,no,5000,1.2,1.0,1.4,8400.00
1198,41,male,33.55,no,5000,1.2,1.0,1.4,8400.00
1202,46,male,40.38,no,5000,1.2,1.0,1.4,8400.00
1228,42,male,37.18,no,5000,1.2,1.0,1.4,8400.00
1256,42,female,37.90,no,5000,1.2,1.0,1.4,8400.00
1265,49,female,33.35,no,5000,1.2,1.0,1.4,8400.00
1281,48,female,33.33,no,5000,1.2,1.0,1.4,8400.00
1290,44,male,34.32,no,5000,1.2,1.0,1.4,8400.00
1310,41,male,32.20,no,5000,1.2,1.0,1.4,8400.00
1327,42,female,32.87,no,5000,1.2,1.0,1.4,8400.00
1334,50,male,30.97,no,5000,1.2,1.0,1.4,8400.00
251,18,male,17.29,yes,5000,0.9,1.69,1.1,8365.50
381,27,female,17.96,yes,5000,0.9,1.69,1.1,8365.50
413,26,female,17.20,yes,5000,0.9,1.69,1.1,8365.50
199,51,female,18.05,no,5000,1.5,1.0,1.1,8250.00
951,57,male,18.34,no,5000,1.5,1.0,1.1,8250.00
1075,60,female,18.34,no,5000,1.5,1.0,1.1,8250.00
1134,52,female,18.34,no,5000,1.5,1.0,1.1,8250.00
65,20,female,22.42,yes,5000,0.9,1.69,1.0,7605.00
70,28,male,23.98,yes,5000,0.9,1.69,1.0,7605.00
71,27,female,24.75,yes,5000,0.9,1.69,1.0,7605.00
363,19,female,21.70,yes,5000,0.9,1.69,1.0,7605.00
594,21,female,21.85,yes,5000,0.9,1.69,1.0,7605.00
728,29,female,21.76,yes,5000,0.9,1.69,1.0,7605.00
781,30,male,24.40,yes,5000,0.9,1.69,1.0,7605.00
858,25,male,24.13,yes,5000,0.9,1.69,1.0,7605.00
976,29,male,22.90,yes,5000,0.9,1.69,1.0,7605.00
990,24,female,20.52,yes,5000,0.9,1.69,1.0,7605.00
995,27,female,20.05,yes,5000,0.9,1.69,1.0,7605.00
1001,30,male,22.99,yes,5000,0.9,1.69,1.0,7605.00
1034,18,male,21.57,yes,5000,0.9,1.69,1.0,7605.00
1224,20,female,24.42,yes,5000,0.9,1.69,1.0,7605.00
1232,20,female,21.80,yes,5000,0.9,1.69,1.0,7605.00
1283,18,female,21.66,yes,5000,0.9,1.69,1.0,7605.00
1307,29,female,21.85,yes,5000,0.9,1.69,1.0,7605.00
1315,30,female,23.66,yes,5000,0.9,1.69,1.0,7605.00
49,60,female,24.53,no,5000,1.5,1.0,1.0,7500.00
92,53,female,24.80,no,5000,1.5,1.0,1.0,7500.00
203,60,female,24.04,no,5000,1.5,1.0,1.0,7500.00
259,51,male,24.42,no,5000,1.5,1.0,1.0,7500.00
280,51,female,21.56,no,5000,1.5,1.0,1.0,7500.00
351,57,female,23.18,no,5000,1.5,1.0,1.0,7500.00
372,57,female,22.23,no,5000,1.5,1.0,1.0,7500.00
401,51,female,20.60,no,5000,1.5,1.0,1.0,7500.00
487,54,female,21.47,no,5000,1.5,1.0,1.0,7500.00
513,51,male,22.42,no,5000,1.5,1.0,1.0,7500.00
662,57,female,23.98,no,5000,1.5,1.0,1.0,7500.00
684,53,male,24.32,no,5000,1.5,1.0,1.0,7500.00
718,60,male,24.32,no,5000,1.5,1.0,1.0,7500.00
732,53,male,21.40,no,5000,1.5,1.0,1.0,7500.00
754,58,female,22.77,no,5000,1.5,1.0,1.0,7500.00
813,54,male,21.01,no,5000,1.5,1.0,1.0,7500.00
825,60,male,24.32,no,5000,1.5,1.0,1.0,7500.00
842,59,male,24.70,no,5000,1.5,1.0,1.0,7500.00
854,53,female,23.75,no,5000,1.5,1.0,1.0,7500.00
893,54,male,24.04,no,5000,1.5,1.0,1.0,7500.00
928,57,female,20.10,no,5000,1.5,1.0,1.0,7500.00
1036,54,female,23.00,no,5000,1.5,1.0,1.0,7500.00
1090,56,male,22.10,no,5000,1.5,1.0,1.0,7500.00
1143,52,female,24.86,no,5000,1.5,1.0,1.0,7500.00
1149,55,male,21.50,no,5000,1.5,1.0,1.0,7500.00
1233,54,female,24.61,no,5000,1.5,1.0,1.0,7500.00
1234,58,male,23.30,no,5000,1.5,1.0,1.0,7500.00
1260,52,female,23.18,no,5000,1.5,1.0,1.0,7500.00
1276,57,male,23.70,no,5000,1.5,1.0,1.0,7500.00
61,43,male,27.36,no,5000,1.2,1.0,1.2,7200.00
75,44,male,27.40,no,5000,1.2,1.0,1.2,7200.00
89,46,female,27.74,no,5000,1.2,1.0,1.2,7200.00
119,49,female,27.17,no,5000,1.2,1.0,1.2,7200.00
152,48,male,29.70,no,5000,1.2,1.0,1.2,7200.00
160,50,female,27.83,no,5000,1.2,1.0,1.2,7200.00
166,47,male,28.22,no,5000,1.2,1.0,1.2,7200.00
179,46,female,28.90,no,5000,1.2,1.0,1.2,7200.00
184,44,female,26.41,no,5000,1.2,1.0,1.2,7200.00
198,45,female,28.60,no,5000,1.2,1.0,1.2,7200.00
230,47,male,25.46,no,5000,1.2,1.0,1.2,7200.00
270,49,male,25.84,no,5000,1.2,1.0,1.2,7200.00
274,50,male,27.46,no,5000,1.2,1.0,1.2,7200.00
276,47,female,26.60,no,5000,1.2,1.0,1.2,7200.00
286,46,male,26.62,no,5000,1.2,1.0,1.2,7200.00
300,48,female,28.88,no,5000,1.2,1.0,1.2,7200.00
311,50,male,26.60,no,5000,1.2,1.0,1.2,7200.00
319,44,female,27.65,no,5000,1.2,1.0,1.2,7200.00
340,46,female,27.72,no,5000,1.2,1.0,1.2,7200.00
352,50,female,25.60,no,5000,1.2,1.0,1.2,7200.00
356,46,male,27.60,no,5000,1.2,1.0,1.2,7200.00
358,47,male,29.83,no,5000,1.2,1.0,1.2,7200.00
388,50,male,25.37,no,5000,1.2,1.0,1.2,7200.00
433,42,male,26.90,no,5000,1.2,1.0,1.2,7200.00
498,45,male,28.70,no,5000,1.2,1.0,1.2,7200.00
502,43,male,26.03,no,5000,1.2,1.0,1.2,7200.00
521,50,female,27.36,no,5000,1.2,1.0,1.2,7200.00
539,46,female,28.05,no,5000,1.2,1.0,1.2,7200.00
597,42,female,29.48,no,5000,1.2,1.0,1.2,7200.00
611,47,female,29.37,no,5000,1.2,1.0,1.2,7200.00
667,49,male,28.70,no,5000,1.2,1.0,1.2,7200.00
687,42,male,26.13,no,5000,1.2,1.0,1.2,7200.00
705,47,female,29.55,no,5000,1.2,1.0,1.2,7200.00
708,49,male,28.69,no,5000,1.2,1.0,1.2,7200.00
725,50,female,27.08,no,5000,1.2,1.0,1.2,7200.00
727,41,male,28.41,no,5000,1.2,1.0,1.2,7200.00
734,48,female,27.27,no,5000,1.2,1.0,1.2,7200.00
745,50,male,26.41,no,5000,1.2,1.0,1.2,7200.00
765,45,female,25.18,no,5000,1.2,1.0,1.2,7200.00
768,42,female,29.00,no,5000,1.2,1.0,1.2,7200.00
801,42,female,26.18,no,5000,1.2,1.0,1.2,7200.00
824,44,female,29.81,no,5000,1.2,1.0,1.2,7200.00
877,49,female,27.10,no,5000,1.2,1.0,1.2,7200.00
879,41,male,28.80,no,5000,1.2,1.0,1.2,7200.00
914,44,female,27.50,no,5000,1.2,1.0,1.2,7200.00
933,46,male,25.80,no,5000,1.2,1.0,1.2,7200.00
937,44,male,29.74,no,5000,1.2,1.0,1.2,7200.00
968,44,male,25.37,no,5000,1.2,1.0,1.2,7200.00
971,50,female,28.16,no,5000,1.2,1.0,1.2,7200.00
986,44,female,25.80,no,5000,1.2,1.0,1.2,7200.00
988,45,female,27.65,no,5000,1.2,1.0,1.2,7200.00
1004,48,male,29.60,no,5000,1.2,1.0,1.2,7200.00
1047,43,female,25.08,no,5000,1.2,1.0,1.2,7200.00
1053,49,male,29.83,no,5000,1.2,1.0,1.2,7200.00
1057,48,female,28.90,no,5000,1.2,1.0,1.2,7200.00
1066,42,female,25.30,no,5000,1.2,1.0,1.2,7200.00
1108,50,female,26.22,no,5000,1.2,1.0,1.2,7200.00
1117,41,male,29.64,no,5000,1.2,1.0,1.2,7200.00
1136,50,female,28.12,no,5000,1.2,1.0,1.2,7200.00
1137,44,female,25.00,no,5000,1.2,1.0,1.2,7200.00
1155,48,female,27.93,no,5000,1.2,1.0,1.2,7200.00
1165,41,female,28.31,no,5000,1.2,1.0,1.2,7200.00
1184,48,female,27.36,no,5000,1.2,1.0,1.2,7200.00
1223,50,male,25.30,no,5000,1.2,1.0,1.2,7200.00
1235,45,female,27.83,no,5000,1.2,1.0,1.2,7200.00
1247,45,female,25.70,no,5000,1.2,1.0,1.2,7200.00
1263,41,female,28.05,no,5000,1.2,1.0,1.2,7200.00
1264,43,female,29.90,no,5000,1.2,1.0,1.2,7200.00
1270,45,male,27.50,no,5000,1.2,1.0,1.2,7200.00
1273,43,male,25.52,no,5000,1.2,1.0,1.2,7200.00
1294,46,male,25.75,no,5000,1.2,1.0,1.2,7200.00
1311,42,male,26.32,no,5000,1.2,1.0,1.2,7200.00
42,31,female,36.63,no,5000,1.0,1.0,1.4,7000.00
44,37,female,30.80,no,5000,1.0,1.0,1.4,7000.00
45,38,male,37.05,no,5000,1.0,1.0,1.4,7000.00
60,34,female,37.34,no,5000,1.0,1.0,1.4,7000.00
69,40,female,36.19,no,5000,1.0,1.0,1.4,7000.00
94,35,male,34.77,no,5000,1.0,1.0,1.4,7000.00
113,37,male,30.80,no,5000,1.0,1.0,1.4,7000.00
130,38,male,34.70,no,5000,1.0,1.0,1.4,7000.00
153,32,female,37.15,no,5000,1.0,1.0,1.4,7000.00
168,32,female,33.16,no,5000,1.0,1.0,1.4,7000.00
174,35,female,34.80,no,5000,1.0,1.0,1.4,7000.00
197,39,female,32.80,no,5000,1.0,1.0,1.4,7000.00
210,40,male,41.23,no,5000,1.0,1.0,1.4,7000.00
212,40,male,30.88,no,5000,1.0,1.0,1.4,7000.00
221,34,female,33.70,no,5000,1.0,1.0,1.4,7000.00
223,32,male,30.80,no,5000,1.0,1.0,1.4,7000.00
238,31,male,38.39,no,5000,1.0,1.0,1.4,7000.00
244,40,male,35.30,no,5000,1.0,1.0,1.4,7000.00
258,38,female,40.15,no,5000,1.0,1.0,1.4,7000.00
320,32,male,37.34,no,5000,1.0,1.0,1.4,7000.00
326,40,male,34.11,no,5000,1.0,1.0,1.4,7000.00
347,33,male,35.75,no,5000,1.0,1.0,1.4,7000.00
349,36,female,29.92,no,5000,1.0,1.0,1.4,7000.00
354,33,male,35.25,no,5000,1.0,1.0,1.4,7000.00
362,35,male,30.50,no,5000,1.0,1.0,1.4,7000.00
384,35,female,43.34,no,5000,1.0,1.0,1.4,7000.00
410,32,male,30.03,no,5000,1.0,1.0,1.4,7000.00
441,31,female,32.68,no,5000,1.0,1.0,1.4,7000.00
450,35,male,38.60,no,5000,1.0,1.0,1.4,7000.00
455,32,male,46.53,no,5000,1.0,1.0,1.4,7000.00
460,40,female,33.00,no,5000,1.0,1.0,1.4,7000.00
486,31,female,31.07,no,5000,1.0,1.0,1.4,7000.00
506,37,male,30.88,no,5000,1.0,1.0,1.4,7000.00
519,35,female,31.00,no,5000,1.0,1.0,1.4,7000.00
520,31,male,30.88,no,5000,1.0,1.0,1.4,7000.00
522,32,female,44.22,no,5000,1.0,1.0,1.4,7000.00
524,38,female,37.73,no,5000,1.0,1.0,1.4,7000.00
534,37,male,36.19,no,5000,1.0,1.0,1.4,7000.00
537,33,female,38.90,no,5000,1.0,1.0,1.4,7000.00
541,34,female,38.00,no,5000,1.0,1.0,1.4,7000.00
558,34,male,34.21,no,5000,1.0,1.0,1.4,7000.00
567,38,female,40.57,no,5000,1.0,1.0,1.4,7000.00
583,39,male,45.43,no,5000,1.0,1.0,1.4,7000.00
590,38,female,30.69,no,5000,1.0,1.0,1.4,7000.00
598,34,female,33.25,no,5000,1.0,1.0,1.4,7000.00
612,38,female,34.80,no,5000,1.0,1.0,1.4,7000.00
628,33,male,42.46,no,5000,1.0,1.0,1.4,7000.00
638,35,female,38.10,no,5000,1.0,1.0,1.4,7000.00
641,33,male,42.40,no,5000,1.0,1.0,1.4,7000.00
661,37,male,46.53,no,5000,1.0,1.0,1.4,7000.00
663,32,female,31.54,no,5000,1.0,1.0,1.4,7000.00
688,40,male,41.69,no,5000,1.0,1.0,1.4,7000.00
706,33,female,32.90,no,5000,1.0,1.0,1.4,7000.00
709,31,female,30.50,no,5000,1.0,1.0,1.4,7000.00
777,40,male,32.30,no,5000,1.0,1.0,1.4,7000.00
779,35,male,34.32,no,5000,1.0,1.0,1.4,7000.00
791,39,female,41.80,no,5000,1.0,1.0,1.4,7000.00
795,39,female,31.92,no,5000,1.0,1.0,1.4,7000.00
807,40,female,41.42,no,5000,1.0,1.0,1.4,7000.00
812,33,female,42.94,no,5000,1.0,1.0,1.4,7000.00
815,36,male,34.43,no,5000,1.0,1.0,1.4,7000.00
835,36,male,33.82,no,5000,1.0,1.0,1.4,7000.00
837,36,male,31.50,no,5000,1.0,1.0,1.4,7000.00
878,33,male,33.44,no,5000,1.0,1.0,1.4,7000.00
888,36,female,30.02,no,5000,1.0,1.0,1.4,7000.00
920,35,female,34.21,no,5000,1.0,1.0,1.4,7000.00
923,38,male,31.00,no,5000,1.0,1.0,1.4,7000.00
924,34,male,35.82,no,5000,1.0,1.0,1.4,7000.00
932,39,female,32.50,no,5000,1.0,1.0,1.4,7000.00
935,32,male,37.18,no,5000,1.0,1.0,1.4,7000.00
956,31,male,39.49,no,5000,1.0,1.0,1.4,7000.00
970,39,female,34.32,no,5000,1.0,1.0,1.4,7000.00
980,36,female,29.92,no,5000,1.0,1.0,1.4,7000.00
989,34,male,34.68,no,5000,1.0,1.0,1.4,7000.00
997,39,female,34.10,no,5000,1.0,1.0,1.4,7000.00
999,33,female,36.29,no,5000,1.0,1.0,1.4,7000.00
1060,32,male,33.82,no,5000,1.0,1.0,1.4,7000.00
1068,39,male,42.66,no,5000,1.0,1.0,1.4,7000.00
1084,32,male,31.50,no,5000,1.0,1.0,1.4,7000.00
1128,35,female,35.86,no,5000,1.0,1.0,1.4,7000.00
1129,34,male,32.80,no,5000,1.0,1.0,1.4,7000.00
1139,33,male,30.25,no,5000,1.0,1.0,1.4,7000.00
1144,39,male,32.34,no,5000,1.0,1.0,1.4,7000.00
1154,35,female,35.82,no,5000,1.0,1.0,1.4,7000.00
1160,32,female,41.10,no,5000,1.0,1.0,1.4,7000.00
1162,34,male,42.13,no,5000,1.0,1.0,1.4,7000.00
1169,32,male,35.20,no,5000,1.0,1.0,1.4,7000.00
1170,37,female,34.11,no,5000,1.0,1.0,1.4,7000.00
1191,31,female,32.78,no,5000,1.0,1.0,1.4,7000.00
1211,36,male,30.88,no,5000,1.0,1.0,1.4,7000.00
1212,39,male,34.10,no,5000,1.0,1.0,1.4,7000.00
1220,38,female,30.21,no,5000,1.0,1.0,1.4,7000.00
1222,40,male,24.97,no,5000,1.0,1.0,1.4,7000.00
1226,33,female,39.82,no,5000,1.0,1.0,1.4,7000.00
1313,34,male,42.90,no,5000,1.0,1.0,1.4,7000.00
1319,35,male,39.71,no,5000,1.0,1.0,1.4,7000.00
